episode,epsilon,score,average_score,total_reward,average_reward
0,1.0,-0.28864023442546366,-0.28864023442546366,-209.0,-209.0
1,0.995,-0.39755812703489074,-0.3430991807301772,-209.0,-209.0
2,0.990025,-0.3546834530572876,-0.346960604839214,-209.0,-209.0
3,0.985074875,-0.42633683309809806,-0.366804661903935,-209.0,-209.0
4,0.9801495006250001,-0.2788202780159506,-0.3492077851263381,-209.0,-209.0
5,0.9752487531218751,-0.3927084094596183,-0.3564578891818848,-209.0,-209.0
6,0.9703725093562657,-0.4379990696561918,-0.368106629249643,-209.0,-209.0
7,0.9655206468094844,-0.4500109656202817,-0.3783446712959728,-209.0,-209.0
8,0.960693043575437,-0.39377996275196225,-0.3800597036799716,-209.0,-209.0
9,0.9558895783575597,-0.38870433956605394,-0.38092416726857986,-209.0,-209.0
10,0.9511101304657719,-0.4552333496900514,-0.3876795474887137,-209.0,-209.0
11,0.946354579813443,-0.4292875480074807,-0.3911468808652776,-209.0,-209.0
12,0.9416228069143757,-0.36889604073549265,-0.38943527777837106,-209.0,-209.0
13,0.9369146928798039,-0.4293680516098929,-0.3922876187663369,-209.0,-209.0
14,0.9322301194154049,-0.3778354605008234,-0.391324141548636,-209.0,-209.0
15,0.9275689688183278,-0.3677953807435396,-0.3898535939983175,-209.0,-209.0
16,0.9229311239742362,-0.4426593582387928,-0.3929598154242278,-209.0,-209.0
17,0.918316468354365,-0.4273494360228877,-0.39487034990193115,-209.0,-209.0
18,0.9137248860125932,-0.4399797846035003,-0.3972445306756979,-209.0,-209.0
19,0.9091562615825302,-0.4393504626303128,-0.3993498272734287,-209.0,-209.0
20,0.9046104802746175,-0.417478283674027,-0.4002130871020286,-209.0,-209.0
21,0.9000874278732445,-0.5224572218036132,-0.4057696386793733,-209.0,-209.0
22,0.8955869907338783,-0.2195418675301527,-0.3976727790641898,-209.0,-209.0
23,0.8911090557802088,-0.4158944408053476,-0.39843201497007136,-209.0,-209.0
24,0.8866535105013078,-0.3864351964213097,-0.3979521422281209,-209.0,-209.0
25,0.8822202429488013,-0.35705474715544394,-0.39637916549455643,-209.0,-209.0
26,0.8778091417340573,-0.40275502016236236,-0.3966153082600307,-209.0,-209.0
27,0.8734200960253871,-0.4510201519421944,-0.39855833839153654,-209.0,-209.0
28,0.8690529955452602,-0.35871999329297755,-0.3971846023536552,-209.0,-209.0
29,0.8647077305675338,-0.21872408230406357,-0.39123591835200217,-209.0,-209.0
30,0.8603841919146962,-0.4271461255681486,-0.39239431213316817,-209.0,-209.0
31,0.8560822709551227,-0.47189006039301923,-0.3948785542662885,-209.0,-209.0
32,0.851801859600347,-0.4081417663352001,-0.3952804697835282,-209.0,-209.0
33,0.8475428503023453,-0.4126827354564472,-0.3957923011268494,-209.0,-209.0
34,0.8433051360508336,-0.43502496300199134,-0.396913234323282,-209.0,-209.0
35,0.8390886103705794,-0.32933128461849115,-0.3950359579425934,-209.0,-209.0
36,0.8348931673187264,-0.3988426836676496,-0.39513884242164893,-209.0,-209.0
37,0.8307187014821328,-0.2831985582878251,-0.39219304547075884,-209.0,-209.0
38,0.8265651079747222,-0.39266452729743634,-0.39220513474836594,-209.0,-209.0
39,0.8224322824348486,-0.31407661351708105,-0.3902519217175838,-209.0,-209.0
40,0.8183201210226743,-0.39883197779212587,-0.39046119137793855,-209.0,-209.0
41,0.8142285204175609,-0.4380688770231709,-0.391594707702825,-209.0,-209.0
42,0.810157377815473,-0.3000065944921046,-0.3894647515816454,-209.0,-209.0
43,0.8061065909263957,-0.22119733407264208,-0.38564049209280443,-209.0,-209.0
44,0.8020760579717637,-0.4387952393687721,-0.38682170869893706,-209.0,-209.0
45,0.798065677681905,-0.3637301993998212,-0.38631971936634757,-209.0,-209.0
46,0.7940753492934954,-0.45670509961056366,-0.3878172806481394,-209.0,-209.0
47,0.7901049725470279,-0.30739512548497416,-0.3861418190822401,-209.0,-209.0
48,0.7861544476842928,-0.41755131044742855,-0.3867828291101011,-209.0,-209.0
49,0.7822236754458713,-0.3783316134766407,-0.38661380479743185,-209.0,-209.0
50,0.778312557068642,-0.3480153103296078,-0.3858569715725726,-209.0,-209.0
51,0.7744209942832988,-0.3980599317217557,-0.3860916438831338,-209.0,-209.0
52,0.7705488893118823,-0.37386259698802693,-0.3858609071492638,-209.0,-209.0
53,0.7666961448653229,-0.4260371785416757,-0.3866049121750492,-209.0,-209.0
54,0.7628626641409962,-0.4423522733227211,-0.3876185005595524,-209.0,-209.0
55,0.7590483508202912,-0.32476486891778156,-0.38649611428023506,-209.0,-209.0
56,0.7552531090661897,-0.4169098630184567,-0.3870296888195021,-209.0,-209.0
57,0.7514768435208588,-0.4435502938889958,-0.38800418201035547,-209.0,-209.0
58,0.7477194593032545,-0.4922158119534065,-0.38977048082294957,-209.0,-209.0
59,0.7439808620067382,-0.0050962564251350265,-0.38335924374965263,-209.0,-209.0
60,0.7402609576967045,-0.4467113035890757,-0.38439780210767593,-209.0,-209.0
61,0.736559652908221,-0.28542586469343983,-0.3828014805364786,-209.0,-209.0
62,0.7328768546436799,-0.4909013262427524,-0.38451735110324486,-209.0,-209.0
63,0.7292124703704616,-0.42512776457538715,-0.38515188881374707,-209.0,-209.0
64,0.7255664080186093,-0.5025497650332135,-0.3869580099863542,-209.0,-209.0
65,0.7219385759785162,-0.3230979772350682,-0.3859904337325469,-209.0,-209.0
66,0.7183288830986236,-0.4451841692885319,-0.38687392232293466,-209.0,-209.0
67,0.7147372386831305,-0.31231291550084417,-0.38577743692849215,-209.0,-209.0
68,0.7111635524897149,-0.4833569271924077,-0.3871916324395634,-209.0,-209.0
69,0.7076077347272662,-0.42331546089187844,-0.3877076871317393,-209.0,-209.0
70,0.7040696960536299,-0.34695130557339543,-0.38713365358866403,-209.0,-209.0
71,0.7005493475733617,-0.39477771188569893,-0.38723982106501176,-209.0,-209.0
72,0.697046600835495,-0.17901385784237014,-0.38438741060990705,-209.0,-209.0
73,0.6935613678313175,-0.18487315338111615,-0.38169127199870717,-209.0,-209.0
74,0.6900935609921609,-0.022901614569639704,-0.376907409899653,-209.0,-209.0
75,0.6866430931872001,-0.38737532698417515,-0.3770451456507651,-209.0,-209.0
76,0.6832098777212641,-0.14096448256126187,-0.3739791630132391,-209.0,-209.0
77,0.6797938283326578,-0.16459432592583284,-0.371294742024939,-209.0,-209.0
78,0.6763948591909945,-0.42215431733503617,-0.37193853411747185,-209.0,-209.0
79,0.6730128848950395,-0.36358828955831307,-0.37183415606048237,-209.0,-209.0
80,0.6696478204705644,-0.4824929414545185,-0.37320031390485314,-209.0,-209.0
81,0.6662995813682115,-0.36782166544168715,-0.37313472063091213,-209.0,-209.0
82,0.6629680834613705,-0.3479525985851439,-0.3728313215701197,-209.0,-209.0
83,0.6596532430440636,0.08514241901207957,-0.3673792532298555,-209.0,-209.0
84,0.6563549768288433,-0.38109903655994126,-0.36754066244550354,-209.0,-209.0
85,0.653073201944699,-0.22707651226892278,-0.3659073583736828,-209.0,-209.0
86,0.6498078359349755,0.051687682084968045,-0.36110741537990526,-209.0,-209.0
87,0.6465587967553006,0.27902590239605873,-0.3538331731324511,-209.0,-209.0
88,0.6433260027715241,0.2014644639890663,-0.34759387383895096,-209.0,-209.0
89,0.6401093727576664,-0.40955407531640775,-0.3482823205220338,-209.0,-209.0
90,0.6369088258938781,-0.41244558013595295,-0.3489874112870219,-209.0,-209.0
91,0.6337242817644086,-0.052721422783477294,-0.3457671288032877,-209.0,-209.0
92,0.6305556603555866,0.11167086825122363,-0.34084844066291664,-209.0,-209.0
93,0.6274028820538087,0.06650151846756294,-0.3365149304594009,-209.0,-209.0
94,0.6242658676435396,-0.05360917775059831,-0.33353697516772923,-209.0,-209.0
95,0.6211445383053219,0.003114496525212446,-0.3300301890042611,-209.0,-209.0
96,0.6180388156137953,-0.1522981604171652,-0.32819790004975496,-209.0,-209.0
97,0.6149486215357263,-0.4352333647529267,-0.3292900986691751,-209.0,-209.0
98,0.6118738784280476,-0.44013331269856837,-0.3304097270937144,-209.0,-209.0
99,0.6088145090359074,-0.3687857038054085,-0.3307934868608314,-209.0,-209.0
100,0.6057704364907278,0.14103244210903285,-0.32612194300964464,-209.0,-209.0
101,0.6027415843082742,-0.03311954256217553,-0.3232493704562381,-209.0,-209.0
102,0.5997278763867329,-0.36946907114824645,-0.3236981054144129,-209.0,-209.0
103,0.5967292370047992,0.3414775410916537,-0.3173021857364699,-209.0,-209.0
104,0.5937455908197752,0.028267909082465095,-0.3140110419762896,-209.0,-209.0
105,0.5907768628656763,-0.3754334186931975,-0.31459049836041136,-209.0,-209.0
106,0.5878229785513479,0.5056689272573575,-0.30692452242005835,-179.0,-208.7196261682243
107,0.5848838636585911,-0.011221173943243734,-0.3041865284526804,-209.0,-208.72222222222223
108,0.5819594443402982,0.12527137970216698,-0.30024654764392034,-209.0,-208.72477064220183
109,0.5790496471185967,-0.25707728144693404,-0.29985409976940225,-209.0,-208.72727272727272
110,0.5761543988830038,-0.49442009771048606,-0.3016069465977003,-209.0,-208.72972972972974
111,0.5732736268885887,-0.5160011754987331,-0.3035211807843167,-209.0,-208.73214285714286
112,0.5704072587541458,-0.3409632728773884,-0.303852526732043,-209.0,-208.73451327433628
113,0.567555222460375,0.2951329114026691,-0.29859826850279114,-209.0,-208.73684210526315
114,0.5647174463480732,0.38872866895831304,-0.2926215125248685,-209.0,-208.7391304347826
115,0.5618938591163328,-0.14401241093066855,-0.29134039958009095,-209.0,-208.74137931034483
116,0.5590843898207511,0.2724096311772348,-0.28652202324883175,-209.0,-208.74358974358975
117,0.5562889678716474,-0.3617750078146186,-0.287159760406169,-209.0,-208.74576271186442
118,0.5535075230322891,-0.18115576296307712,-0.2862689705116892,-209.0,-208.74789915966386
119,0.5507399854171277,-0.4767085013748932,-0.2878559666022159,-209.0,-208.75
120,0.547986285490042,0.4182177193737028,-0.2820206468834067,-209.0,-208.7520661157025
121,0.5452463540625918,0.07386505775485151,-0.27910355094374883,-209.0,-208.75409836065575
122,0.5425201222922789,0.08898886518668217,-0.2761109296743957,-209.0,-208.7560975609756
123,0.5398075216808175,-0.2867868480923522,-0.27619702579066957,-209.0,-208.75806451612902
124,0.5371084840724134,-0.44352965498885955,-0.2775356868242551,-209.0,-208.76
125,0.5344229416520513,0.346048859171472,-0.2725866031258763,-209.0,-208.76190476190476
126,0.531750826943791,-0.024954362993190468,-0.2706367429673512,-209.0,-208.76377952755905
127,0.5290920728090721,-0.49230991194736234,-0.2723685646000075,-209.0,-208.765625
128,0.5264466124450268,-0.5197811547008911,-0.27428649165505314,-209.0,-208.7674418604651
129,0.5238143793828016,0.5079053768197407,-0.26826963112832397,-165.0,-208.43076923076924
130,0.5211953074858876,0.3247538164232785,-0.26374273458212855,-209.0,-208.4351145038168
131,0.5185893309484582,-0.050608053563040246,-0.2621280779077415,-209.0,-208.43939393939394
132,0.5159963842937159,-0.021043816235458472,-0.26031541428614535,-209.0,-208.4436090225564
133,0.5134164023722473,0.38540700404117095,-0.25549659026877736,-209.0,-208.44776119402985
134,0.510849320360386,0.08964938968553793,-0.25293995338022685,-209.0,-208.45185185185184
135,0.5082950737585841,0.16252231595501734,-0.2498850837527618,-209.0,-208.4558823529412
136,0.5057535983897912,0.008897753032050877,-0.24799615793681426,-209.0,-208.45985401459853
137,0.5032248303978422,0.5055143922652655,-0.2425359365585383,-175.0,-208.2173913043478
138,0.500708706245853,0.28261918470983177,-0.23875784216092413,-209.0,-208.22302158273382
139,0.4982051627146237,0.1825550235671285,-0.23574846454858092,-209.0,-208.22857142857143
140,0.49571413690105054,0.0459184766300957,-0.2337508266678811,-209.0,-208.2340425531915
141,0.4932355662165453,-0.3868848485041551,-0.2348292352723619,-209.0,-208.2394366197183
142,0.4907693883854626,-0.4464317399240981,-0.2363089730671293,-209.0,-208.24475524475525
143,0.4883155414435353,0.5098476504220607,-0.23112732984845438,-168.0,-207.96527777777777
144,0.4858739637363176,-0.43026066605756497,-0.23250066320162066,-209.0,-207.97241379310344
145,0.483444593917636,-0.5195599221628968,-0.23446682250957462,-209.0,-207.9794520547945
146,0.4810273709480478,0.135308375551599,-0.23195134497174347,-209.0,-207.98639455782313
147,0.47862223409330756,-0.49759932968480797,-0.23374626378737232,-209.0,-207.99324324324326
148,0.47622912292284103,-0.10895863943497167,-0.23290876295279245,-209.0,-208.0
149,0.4738479773082268,0.5244063427193101,-0.2278599955816451,-182.0,-207.82666666666665
150,0.47147873742168567,0.09538513375300395,-0.22571929936088583,-209.0,-207.83443708609272
151,0.46912134373457726,0.5041970049160749,-0.22091721841169532,-207.0,-207.82894736842104
152,0.46677573701590436,-0.2771884638165518,-0.2212850043293741,-209.0,-207.83660130718954
153,0.46444185833082485,-0.1921563926940834,-0.2210958575005735,-209.0,-207.84415584415584
154,0.46211964903917074,0.20338567742380467,-0.2183572669526743,-209.0,-207.8516129032258
155,0.4598090507939749,0.15472325320442148,-0.21596572515679546,-209.0,-207.85897435897436
156,0.457510005540005,0.3313648348761296,-0.21247954324575774,-209.0,-207.86624203821657
157,0.45522245551230495,0.24424624083693036,-0.20958887372624707,-209.0,-207.873417721519
158,0.4529463432347434,0.51326229224252,-0.2050426399780158,-197.0,-207.80503144654088
159,0.4506816115185697,0.525205737641635,-0.200478587617893,-208.0,-207.80625
160,0.4484282034609769,0.5055617366102136,-0.196093243989147,-201.0,-207.7639751552795
161,0.446186062443672,0.20874670861961137,-0.1935942319360065,-209.0,-207.7716049382716
162,0.4439551321314536,0.03674073326527396,-0.19218113398998637,-209.0,-207.77914110429447
163,0.4417353564707963,0.38558868122826095,-0.18865814731182634,-209.0,-207.78658536585365
164,0.43952667968844233,0.21125455180443686,-0.18623443398384898,-209.0,-207.79393939393938
165,0.43732904629000013,-0.45843526592221234,-0.18787419803167046,-209.0,-207.8012048192771
166,0.4351424010585501,0.25778274053622674,-0.18520559360910818,-209.0,-207.80838323353294
167,0.43296668905325736,0.5103115837648804,-0.1810656104104535,-172.0,-207.5952380952381
168,0.43080185560799106,0.0208141327433704,-0.17987105571723558,-209.0,-207.60355029585799
169,0.4286478463299511,-0.49806397920855133,-0.18174277879659628,-209.0,-207.61176470588236
170,0.42650460709830135,-0.2793476808079673,-0.18231356769724755,-209.0,-207.61988304093566
171,0.42437208406280985,0.46998570812160967,-0.17852113004713793,-209.0,-207.62790697674419
172,0.4222502236424958,0.5199409240233901,-0.17448377713343544,-170.0,-207.41040462427745
173,0.42013897252428334,-0.3483765443293828,-0.1754831608529524,-209.0,-207.41954022988506
174,0.4180382776616619,0.1992663818130392,-0.17334173489486102,-209.0,-207.42857142857142
175,0.4159480862733536,0.4261859216012326,-0.16993532775567866,-209.0,-207.4375
176,0.41386834584198684,-0.3478569925352368,-0.1709405349013259,-209.0,-207.4463276836158
177,0.4117990041127769,0.3240265949271185,-0.16815982068880653,-209.0,-207.45505617977528
178,0.40974000909221303,0.5194927596759364,-0.1643181861616292,-175.0,-207.27374301675977
179,0.40769130904675194,0.5242889035444639,-0.16049259121881757,-165.0,-207.0388888888889
180,0.40565285250151817,0.5015746648419679,-0.15683476107483535,-184.0,-206.91160220994476
181,0.4036245882390106,0.5167850411156102,-0.15313355337049223,-169.0,-206.7032967032967
182,0.4016064652978155,-0.40935972445079966,-0.15453369638186001,-209.0,-206.71584699453553
183,0.3995984329713264,0.508414076952338,-0.1509307193528698,-194.0,-206.64673913043478
184,0.3976004408064698,-0.2836854692931697,-0.15164831259579034,-209.0,-206.65945945945947
185,0.39561243860243744,-0.3543749663206516,-0.15273824084162294,-209.0,-206.6720430107527
186,0.3936343764094253,0.5030621741486297,-0.14923128675076597,-188.0,-206.57219251336898
187,0.39166620452737816,0.5207470745364379,-0.14566757206306807,-170.0,-206.37765957446808
188,0.3897078735047413,0.5235958978333406,-0.1421264955027696,-177.0,-206.22222222222223
189,0.3877593341372176,-0.519848066983918,-0.144114503773723,-209.0,-206.23684210526315
190,0.3858205374665315,0.5025468888989357,-0.14072884203198133,-171.0,-206.0523560209424
191,0.38389143477919885,0.30172016539649743,-0.13842442011829134,-209.0,-206.06770833333334
192,0.3819719776053028,0.1018875132336043,-0.13717928056724527,-209.0,-206.08290155440415
193,0.3800621177172763,0.5058382066775258,-0.13386475743711757,-174.0,-205.91752577319588
194,0.37816180712868996,0.5181265095758427,-0.13052121247807674,-209.0,-205.93333333333334
195,0.37627099809304654,0.5030579308743552,-0.12728866582831944,-173.0,-205.76530612244898
196,0.3743896431025813,0.377334274988363,-0.12472712805767638,-209.0,-205.78172588832487
197,0.37251769488706843,-0.250150839183101,-0.12536058114416843,-209.0,-205.7979797979798
198,0.3706551064126331,0.5319043607725626,-0.12205774224006424,-176.0,-205.64824120603015
199,0.36880183088056995,0.5055644323747732,-0.11891963136699006,-180.0,-205.52
200,0.3669578217261671,-0.38737387162862597,-0.12025522460212258,-209.0,-205.53731343283582
201,0.36512303261753626,-0.4046630954826458,-0.12166318435895686,-209.0,-205.55445544554456
202,0.3632974174544486,0.08875434511950997,-0.12062664480487573,-209.0,-205.57142857142858
203,0.3614809303671764,0.5272690366223033,-0.11745068558219347,-166.0,-205.37745098039215
204,0.3596735257153405,0.5173588120959578,-0.11435405388620251,-136.0,-205.0390243902439
205,0.3578751580867638,0.5157001419492144,-0.11129553837243834,-169.0,-204.8640776699029
206,0.35608578229633,0.5207048241664712,-0.10824239652442429,-173.0,-204.71014492753622
207,0.3543053533848483,-0.5371027373218559,-0.1103042250859504,-209.0,-204.73076923076923
208,0.35253382661792404,0.5262417459137835,-0.10725855058355933,-180.0,-204.61244019138755
209,0.3507711574848344,0.5198139038992576,-0.10427249127649829,-145.0,-204.32857142857142
210,0.34901730169741024,0.519662239335096,-0.10131545463852865,-207.0,-204.34123222748815
211,0.3472722151889232,0.15469665781038955,-0.10010785033452431,-209.0,-204.36320754716982
212,0.3455358541129786,0.5257765877484836,-0.0971694257425853,-169.0,-204.19718309859155
213,0.3438081748424137,0.5028900625325755,-0.09436540944223408,-165.0,-204.01401869158877
214,0.3420891339682016,0.5003904955831036,-0.0915991029072325,-168.0,-203.84651162790698
215,0.3403786882983606,-0.3864711976694865,-0.09296425149409479,-209.0,-203.87037037037038
216,0.3386767948568688,0.528599108138684,-0.09009990421468106,-176.0,-203.74193548387098
217,0.33698341088258443,0.1531922976876676,-0.08898388493989964,-209.0,-203.76605504587155
218,0.3352984938281715,0.5292889005333892,-0.08616072153591203,-173.0,-203.6255707762557
219,0.33362200135903064,0.5231489276211452,-0.08339113222156178,-158.0,-203.4181818181818
220,0.33195389135223546,-0.31197224959343056,-0.08442543592007702,-209.0,-203.44343891402715
221,0.3302941218954743,-0.35537045662997463,-0.08564590898633782,-209.0,-203.46846846846847
222,0.32864265128599696,0.5183380648000252,-0.08293746067339448,-165.0,-203.29596412556054
223,0.326999438029567,0.5292052231863044,-0.0802046808347351,-166.0,-203.12946428571428
224,0.3253644408394192,0.38705205207989607,-0.07812798424400341,-209.0,-203.15555555555557
225,0.3237376186352221,0.5030973853293312,-0.07555619057332495,-169.0,-203.00442477876106
226,0.322118930542046,0.5060304614258455,-0.07299413483764579,-164.0,-202.83259911894274
227,0.32050833588933575,0.5022851468447888,-0.07047098009342459,-164.0,-202.66228070175438
228,0.31890579420988907,-0.5238014970373798,-0.07245058933772133,-209.0,-202.68995633187774
229,0.3173112652388396,-0.4560506063210126,-0.07411841549851826,-209.0,-202.7173913043478
230,0.3157247089126454,0.5190723492564083,-0.07155049010996879,-169.0,-202.57142857142858
231,0.3141460853680822,-0.33583501729996423,-0.07268964755475325,-209.0,-202.59913793103448
232,0.3125753549412418,0.3061468473740848,-0.07106373985119602,-209.0,-202.62660944206007
233,0.31101247816653554,0.5150848564866353,-0.06855883131983777,-204.0,-202.63247863247864
234,0.30945741577570285,0.5267912243768768,-0.06602542682751132,-159.0,-202.4468085106383
235,0.3079101286968243,-0.01928092477324507,-0.06582735690355256,-209.0,-202.47457627118644
236,0.3063705780533402,0.5159696798123244,-0.06337251708618599,-201.0,-202.46835443037975
237,0.30483872516307353,0.5230959467061631,-0.060908363876974445,-172.0,-202.3403361344538
238,0.3033145315372582,-0.5083175806378065,-0.06278036896802394,-209.0,-202.36820083682008
239,0.3017979588795719,-0.5444750429260137,-0.06478743010951557,-209.0,-202.39583333333334
240,0.30028896908517405,-0.3147188589337471,-0.06582448998015553,-209.0,-202.4232365145228
241,0.2987875242397482,0.5213094190309089,-0.06339831680242386,-166.0,-202.27272727272728
242,0.29729358661854943,-0.554153266861476,-0.06541788449814012,-209.0,-202.30041152263374
243,0.29580711868545667,0.5344958931496143,-0.0629592214749936,-156.0,-202.11065573770492
244,0.2943280830920294,0.5313231110898752,-0.06053357930125943,-159.0,-201.934693877551
245,0.29285644267656924,-0.013553395888757074,-0.060342602945924056,-209.0,-201.96341463414635
246,0.2913921604631864,0.5077006629244515,-0.05804283263875654,-154.0,-201.76923076923077
247,0.28993519966087045,0.5278431333691811,-0.055680389227434214,-163.0,-201.61290322580646
248,0.2884855236625661,0.5083334704981463,-0.053415273324921846,-157.0,-201.43373493975903
249,0.28704309604425327,0.10520097736053058,-0.05278080832218004,-209.0,-201.464
250,0.285607880564032,0.5270429534750265,-0.05047075349430272,-200.0,-201.4581673306773
251,0.28417984116121187,0.5034002428388767,-0.0482728527152028,-156.0,-201.27777777777777
252,0.2827589419554058,0.517816375241611,-0.046035345885333964,-129.0,-200.9920948616601
253,0.28134514724562876,-0.5363637905204318,-0.04796577283271624,-209.0,-201.0236220472441
254,0.2799384215094006,0.5385988749145105,-0.04566551931213888,-156.0,-200.8470588235294
255,0.27853872940185365,0.24857584465798627,-0.04451613898413057,-209.0,-200.87890625
256,0.27714603575484437,0.5411859295549318,-0.0422371426084922,-173.0,-200.7704280155642
257,0.2757603055760701,0.5349914494582843,-0.03999982248420237,-196.0,-200.75193798449612
258,0.2743815040481898,0.16892423342097093,-0.03919316589769591,-209.0,-200.78378378378378
259,0.2730095965279488,-0.49162170295229607,-0.04093327565559822,-209.0,-200.8153846153846
