episode,epsilon,score,average_score,total_reward,average_reward
260,0.27164454854530906,0.5153580388403548,-0.038801891308870434,-205.0,-200.83141762452107
261,0.2702863258025825,0.5163542687367576,-0.03668297466747491,-180.0,-200.75190839694656
262,0.2689348941735696,0.5280775877427855,-0.03453559610317734,-173.0,-200.64638783269962
263,0.26759021970270175,0.15717413877994207,-0.03380942286498371,-209.0,-200.6780303030303
264,0.2662522686041882,0.3055823300158462,-0.03252869926920699,-209.0,-200.70943396226414
265,0.2649210072611673,0.5484755140664749,-0.030344472903283373,-209.0,-200.7406015037594
266,0.26359640222486147,0.5149320969781833,-0.02830223855915803,-133.0,-200.4868913857678
267,0.26227842021373715,0.5316770430350669,-0.026212763627836293,-170.0,-200.37313432835822
268,0.2609670281126685,0.5251255243684987,-0.02416317891409527,-172.0,-200.26765799256506
269,0.25966219297210513,0.5149963342775009,-0.022166291828200468,-167.0,-200.14444444444445
270,0.2583638820072446,0.5111705612591086,-0.020198259159981618,-140.0,-199.92250922509226
271,0.2570720625972084,0.5002264184648758,-0.018284933139301993,-134.0,-199.68014705882354
272,0.25578670228422234,0.510781017104898,-0.016346962625586978,-172.0,-199.57875457875457
273,0.25450776877280124,0.5320114230783082,-0.014345654648565463,-128.0,-199.3175182481752
274,0.2532352299289372,0.5170049784569275,-0.012413470528181852,-130.0,-199.06545454545454
275,0.2519690537792925,-0.5822952357161093,-0.014478259532485938,-209.0,-199.1014492753623
276,0.2507092085103961,0.5204601215300408,-0.012547074041285479,-133.0,-198.86281588447653
277,0.2494556624678441,0.5249961462170868,-0.010613465335320111,-163.0,-198.73381294964028
278,0.24820838415550486,0.06132747133211665,-0.010355612515723563,-209.0,-198.7706093189964
279,0.24696734223472733,0.5187862630162964,-0.008465820103109208,-174.0,-198.68214285714285
280,0.2457325055235537,0.5302436975247793,-0.006548704382013519,-173.0,-198.59074733096085
281,0.24450384299593592,0.5033907046370221,-0.004740408605350271,-138.0,-198.3758865248227
282,0.24328132378095624,0.5280547534460371,-0.00285774018820756,-161.0,-198.24381625441697
283,0.24206491716205145,0.06997619757438016,-0.0026012826608745048,-209.0,-198.28169014084506
284,0.2408545925762412,-0.34322006975804736,-0.0037964362998119533,-209.0,-198.31929824561402
285,0.23965031961336,-0.5523360291144629,-0.005714406904058985,-209.0,-198.35664335664336
286,0.2384520680152932,0.5034429682162266,-0.0039403393949290705,-148.0,-198.18118466898954
287,0.23725980767521673,0.5237406009109034,-0.002108113907756041,-159.0,-198.04513888888889
288,0.23607350863684065,0.521647360146625,-0.00029581122936717916,-195.0,-198.03460207612457
289,0.23489314109365644,0.501987515948444,0.001436200243659756,-165.0,-197.92068965517242
290,0.23371867538818816,-0.0028526682381701932,0.0014214618639971101,-209.0,-197.95876288659792
291,0.23255008201124722,-0.48920303618028516,-0.0002587590197161853,-209.0,-197.99657534246575
292,0.231387331601191,0.3388612579611122,0.0008986471815835704,-209.0,-198.03412969283278
293,0.23023039494318503,0.5288107353382908,0.0026942665290553636,-207.0,-198.06462585034015
294,0.2290792429684691,0.5144865104920829,0.004429155491641898,-122.0,-197.80677966101695
295,0.22793384675362674,0.5277148288529387,0.006197012496240874,-124.0,-197.55743243243242
296,0.22679417751985861,0.5265308378162314,0.007948978238059025,-197.0,-197.55555555555554
297,0.22566020663225933,0.5230748621446342,0.009677588586738806,-167.0,-197.45302013422818
298,0.22453190559909803,0.5174058177513507,0.011375676309697375,-167.0,-197.35117056856188
299,0.22340924607110255,0.5050273998640378,0.013021182054878509,-195.0,-197.34333333333333
300,0.22229219984074702,0.5346192731146496,0.014754066078332897,-153.0,-197.19601328903656
301,0.2211807388415433,0.5055486772544873,0.016379213797459234,-205.0,-197.22185430463577
302,0.22007483514733558,0.5101394936838866,0.018008785678272528,-162.0,-197.1056105610561
303,0.2189744609715989,0.5260109259950889,0.019679845350367316,-166.0,-197.00328947368422
304,0.2178795886667409,0.5109461829468268,0.021290554653962266,-159.0,-196.87868852459016
305,0.2167901907234072,-0.32757386229347724,0.020150474860016386,-209.0,-196.91830065359477
306,0.21570623976979014,0.5157350006866639,0.02176475670309993,-163.0,-196.80781758957656
307,0.21462770857094118,0.5239657596833174,0.023395279440048686,-171.0,-196.72402597402598
308,0.21355457002808648,0.5159373356707436,0.024989266677041228,-180.0,-196.66990291262135
309,0.21248679717794605,0.521901767833786,0.02659221022915976,-160.0,-196.55161290322582
310,0.21142436319205632,-0.3132745227644993,0.02549939115200973,-209.0,-196.59163987138263
311,0.21036724137609603,-0.012200747438647356,0.025378557374475575,-209.0,-196.63141025641025
312,0.20931540516921554,0.5383326261646412,0.027017388265178976,-162.0,-196.52076677316293
313,0.20826882814336947,0.5195400934065562,0.02858593191212604,-161.0,-196.40764331210192
314,0.20722748400265262,-0.5220221424073226,0.026837969771429375,-209.0,-196.44761904761904
315,0.20619134658263935,0.5304505450997368,0.028431680452848065,-209.0,-196.4873417721519
316,0.20516038984972615,-0.553200104346547,0.02659687986988467,-209.0,-196.52681388012618
317,0.2041345879004775,0.5103851907238878,0.02811822675936267,-162.0,-196.4182389937107
318,0.2031139149609751,0.5028508783285702,0.029606416889673665,-181.0,-196.36990595611286
319,0.20209834538617025,0.5010934217668029,0.031079813779914693,-171.0,-196.290625
320,0.2010878536592394,0.5221257800897596,0.03260955199271795,-157.0,-196.16822429906543
321,0.2000824143909432,0.5175769415816611,0.03411566189827367,-152.0,-196.0310559006211
322,0.19908200231898848,0.5225301454323321,0.03562778104234197,-154.0,-195.90092879256966
323,0.19808659230739353,-0.2978836894321795,0.0345984246519885,-209.0,-195.94135802469137
324,0.19709615934585656,0.5029013248287928,0.036039356652532516,-168.0,-195.85538461538462
325,0.19611067854912728,0.5037155534561342,0.03747394621327976,-157.0,-195.7361963190184
326,0.19513012515638165,0.5142883888442901,0.03893209435588224,-167.0,-195.64831804281346
327,0.19415447453059972,0.5353414272830278,0.04044553744407475,-158.0,-195.53353658536585
328,0.19318370215794672,0.520897034222661,0.0419058763400583,-194.0,-195.52887537993922
329,0.192217783647157,0.4959697673119623,0.043281827524821646,-209.0,-195.56969696969696
330,0.1912566947289212,-0.553700579617353,0.041478255297806015,-209.0,-195.61027190332325
331,0.1903004112552766,0.5100773287251059,0.04288969829005692,-165.0,-195.51807228915663
332,0.18934890919900021,0.5180000911875714,0.0443164562266861,-164.0,-195.42342342342343
333,0.18840216465300522,0.5330458745200374,0.045779717958103316,-158.0,-195.311377245509
334,0.18746015382974018,0.5289133118591508,0.04722190779064376,-157.0,-195.19701492537314
335,0.1865228530605915,0.31268299474163924,0.048011970549426485,-209.0,-195.23809523809524
336,0.18559023879528855,0.5182676802443499,0.0494073880856132,-158.0,-195.12759643916914
337,0.1846622876013121,0.5358248474345598,0.05084649299492961,-207.0,-195.16272189349112
338,0.18373897616330553,0.5165571076899584,0.052220270619398726,-163.0,-195.06784660766962
339,0.182820281282489,0.519748530700786,0.053595353737285155,-128.0,-194.87058823529412
340,0.18190617987607657,0.525578560601186,0.05497946871342563,-160.0,-194.7683284457478
341,0.18099664897669618,0.5193652403575096,0.05633732184688786,-156.0,-194.6549707602339
342,0.1800916657318127,0.5086545573510592,0.05765603098829943,-174.0,-194.59475218658892
343,0.17919120740315364,0.5066315418065314,0.05896119235695708,-206.0,-194.62790697674419
344,0.17829525136613786,0.5262031143033361,0.06031551676839586,-166.0,-194.54492753623188
345,0.17740377510930716,0.21210252770473229,0.060754207551448856,-209.0,-194.58670520231215
346,0.17651675623376062,0.5434974249622456,0.06214539837972205,-161.0,-194.48991354466858
347,0.1756341724525918,0.5282074203362167,0.06348465706350508,-164.0,-194.4022988505747
348,0.17475600159032884,-0.5320357720067365,0.06177829480255883,-209.0,-194.44412607449857
349,0.17388222158237718,-0.5369061360488651,0.06006776785726904,-209.0,-194.4857142857143
350,0.1730128104744653,0.5327854779224,0.0614145419600187,-156.0,-194.3760683760684
351,0.17214774642209296,-0.5444767302947923,0.05969325993656753,-209.0,-194.41761363636363
352,0.1712870076899825,0.5210649510890301,0.06100026189450652,-204.0,-194.44475920679886
353,0.17043057265153258,0.05474047104460002,0.06098257886950678,-209.0,-194.4858757062147
354,0.16957841978827493,0.5063119039503764,0.06223702767255148,-202.0,-194.50704225352112
355,0.16873052768933355,0.5182601484554153,0.06351799149497525,-150.0,-194.38202247191012
356,0.1678868750508869,0.5168027180648701,0.06478769661141753,-128.0,-194.19607843137254
357,0.16704744067563246,0.5373338616818636,0.06610765796636292,-152.0,-194.0782122905028
358,0.1662122034722543,0.5102548788293184,0.06734483685456057,-194.0,-194.07799442896936
359,0.16538114245489302,0.522073239812385,0.06860797130722118,-164.0,-193.99444444444444
360,0.16455423674261854,-0.3786066232776443,0.06736914971557337,-209.0,-194.0360110803324
361,0.16373146555890544,0.5306953162451135,0.06864905625294779,-200.0,-194.05248618784532
362,0.16291280823111093,-0.45141525206853944,0.06721637220798501,-209.0,-194.09366391184574
363,0.16209824418995536,0.5329586101078991,0.0684958838505672,-158.0,-193.9945054945055
364,0.16128775296900558,0.30782325359544915,0.06915157527452577,-209.0,-194.03561643835616
365,0.16048131420416054,0.50511459851411,0.0703427310757268,-159.0,-193.9398907103825
366,0.15967890763313974,0.5352314624879818,0.07160945786431606,-164.0,-193.858310626703
367,0.15888051309497406,0.5017770718286634,0.07277839159791483,-136.0,-193.70108695652175
368,0.1580861105294992,0.5094975025413376,0.07396191222377776,-126.0,-193.51761517615176
369,0.1572956799768517,0.5461210545971265,0.075238018013976,-160.0,-193.42702702702704
370,0.15650920157696743,0.503328752009609,0.07639190139401814,-126.0,-193.24528301886792
371,0.1557266555690826,0.5339087595185384,0.07762178542123459,-159.0,-193.15322580645162
372,0.1549480222912372,0.5080480653116699,0.07877574327616874,-161.0,-193.0670241286863
373,0.15417328217978102,0.5249114616302799,0.07996861952845244,-163.0,-192.9866310160428
374,0.1534024157688821,0.5383125045767456,0.08119086988858122,-161.0,-192.90133333333333
375,0.1526354036900377,0.5024538948525578,0.08231125027412371,-159.0,-192.81117021276594
376,0.1518722266715875,0.5178375341097742,0.08346649240631376,-129.0,-192.6419098143236
377,0.15111286553822956,0.5078769149041906,0.08458927130181079,-165.0,-192.56878306878306
378,0.15035730121053842,0.5093700041656452,0.0857100647922167,-127.0,-192.3957783641161
379,0.14960551470448571,-0.5297731965157085,0.0840903719993011,-209.0,-192.43947368421053
380,0.14885748713096328,-0.3617359651795101,0.08292022413269005,-209.0,-192.48293963254594
381,0.14811319969530845,0.5098269960601877,0.08403778112726466,-167.0,-192.41623036649216
382,0.1473726336968319,0.5203971240138733,0.08517710056038896,-156.0,-192.32114882506528
383,0.14663577052834775,0.537211486715128,0.08635427344100027,-157.0,-192.22916666666666
384,0.14590259167570602,0.546230481027788,0.08754875709706986,-167.0,-192.16363636363636
385,0.1451730787173275,0.4477099434953952,0.0884818171654593,-209.0,-192.20725388601036
386,0.14444721332374086,0.5312611928307117,0.0896259499191163,-158.0,-192.1188630490956
387,0.14372497725712216,0.531846522201397,0.09076569366211186,-165.0,-192.04896907216494
388,0.14300635237083656,0.5321405999994505,0.09190033352416158,-125.0,-191.87660668380462
389,0.14229132060898236,0.5376770967577696,0.09304335086578622,-169.0,-191.81794871794872
390,0.14157986400593744,0.5121153928426427,0.09411514636956335,-206.0,-191.8542199488491
391,0.14087196468590776,0.5406350455607577,0.09525422774505109,-151.0,-191.75
392,0.14016760486247823,0.5066247513007758,0.09630097207979847,-124.0,-191.57760814249363
393,0.13946676683816583,0.5067368065076229,0.09734268739560514,-169.0,-191.5203045685279
394,0.138769433003975,0.5173726916910986,0.09840605449508741,-153.0,-191.4227848101266
395,0.13807558583895513,0.5168264933681779,0.09946267176496895,-165.0,-191.3560606060606
396,0.13738520790976036,-0.48026272359184924,0.09800240628548075,-209.0,-191.40050377833754
397,0.13669828187021155,0.5366703318437775,0.0991045870029639,-145.0,-191.28391959798995
398,0.13601479046086049,0.507484509114353,0.10012809557968419,-158.0,-191.20050125313284
399,0.1353347165085562,0.5027560250255129,0.10113466540329875,-155.0,-191.11
400,0.1346580429260134,0.5149183704969882,0.10216654496712341,-124.0,-190.9426433915212
401,0.13398475271138335,0.5037406660974155,0.10316548556695,-156.0,-190.85572139303483
402,0.13331482894782642,0.5437543007344479,0.10425875806116217,-155.0,-190.7667493796526
403,0.13264825480308728,0.508682555418288,0.10525980706452139,-207.0,-190.80693069306932
404,0.13198501352907185,0.5368577983788596,0.10632548111714939,-158.0,-190.72592592592594
405,0.1313250884614265,0.5098940344741368,0.10731949233231439,-163.0,-190.6576354679803
406,0.13066846301911936,0.5427441539784467,0.10838933179581839,-155.0,-190.57002457002457
407,0.13001512070402377,-0.4828111221745509,0.10694031107530277,-209.0,-190.61519607843138
408,0.12936504510050365,-0.4464343061603037,0.10558731690113259,-209.0,-190.6601466992665
409,0.12871821987500112,0.2667021467766376,0.10598027990082894,-209.0,-190.7048780487805
410,0.12807462877562611,0.5109382967516193,0.10696557921190142,-129.0,-190.55474452554745
411,0.12743425563174798,0.516109080500968,0.10795864596260303,-155.0,-190.46844660194174
412,0.12679708435358925,0.5102415689551325,0.10893269662360189,-143.0,-190.35351089588377
413,0.1261630989318213,0.5306184377787105,0.109951261215764,-152.0,-190.2608695652174
414,0.1255322834371622,0.5422548349198804,0.11099295657408717,-167.0,-190.20481927710844
415,0.12490462201997637,0.5141660512991543,0.11196212266717628,-190.0,-190.20432692307693
416,0.1242800989098765,0.5300802123179833,0.1129648039373221,-157.0,-190.12470023980816
417,0.12365869841532712,0.540764443234389,0.11398824805047297,-156.0,-190.04306220095694
418,0.12304040492325048,0.5303661446852465,0.11498199004721467,-157.0,-189.96420047732695
419,0.12242520289863423,0.5233620526158591,0.11595432352952097,-164.0,-189.90238095238095
420,0.12181307688414106,0.47275854329646877,0.11680183949096265,-209.0,-189.9477434679335
421,0.12120401149972035,0.54067444126274,0.11780627693591947,-195.0,-189.95971563981044
422,0.12059799144222175,0.5445515109586901,0.11881513091706077,-161.0,-189.89125295508273
423,0.11999500148501063,0.5201672856443186,0.11976171618764393,-128.0,-189.74528301886792
424,0.11939502647758558,-0.5348642721720295,0.1182214197444447,-209.0,-189.7905882352941
425,0.11879805134519765,-0.5563791071397765,0.1166378504325099,-209.0,-189.8356807511737
426,0.11820406108847166,0.5035380880085578,0.11754393998186834,-132.0,-189.70023419203747
427,0.1176130407830293,0.5002793539590433,0.11843818160331034,-159.0,-189.6285046728972
428,0.11702497557911415,0.5113006865528017,0.11935394501811102,-153.0,-189.54312354312356
429,0.11643985070121858,0.537999182072568,0.12032753859265627,-153.0,-189.4581395348837
430,0.11585765144771248,0.5106880522217718,0.12123324744098368,-124.0,-189.3062645011601
431,0.11527836319047392,0.5081029618124592,0.12212877918721396,-129.0,-189.16666666666666
432,0.11470197137452155,0.5368577983788596,0.12308658292668659,-169.0,-189.1200923787529
433,0.11412846151764894,0.5180623302454136,0.12399666529378042,-164.0,-189.06221198156683
434,0.1135578192100607,0.5354836959203851,0.12494261249062319,-161.0,-188.9977011494253
435,0.11299003011401039,0.5191992482302642,0.12584687082947557,-124.0,-188.848623853211
436,0.11242507996344034,0.5109874641981094,0.1267281994184198,-129.0,-188.7116704805492
437,0.11186295456362313,0.5062713384740279,0.12759473626557874,-161.0,-188.64840182648402
438,0.11130363979080501,0.5169062436041383,0.12848155063309255,-167.0,-188.59908883826878
439,0.11074712159185099,-0.5461210089271155,0.12694836299772844,-209.0,-188.64545454545456
440,0.11019338598389174,0.5425426574334171,0.1278907536880588,-158.0,-188.57596371882087
441,0.10964241905397228,-0.32070415548530995,0.12687583307906927,-209.0,-188.62217194570135
442,0.10909420695870241,-0.5730737817080733,0.12529581137526083,-209.0,-188.6681715575621
443,0.1085487359239089,0.5207991693316132,0.12618658470399136,-125.0,-188.52477477477478
444,0.10800599224428936,0.5129729881415378,0.12705576763306448,-156.0,-188.45168539325843
445,0.10746596228306791,0.5167080837987972,0.12792942753478137,-156.0,-188.37892376681614
446,0.10692863247165257,0.5310139226123768,0.1288311825573263,-160.0,-188.31543624161074
447,0.1063939893092943,0.5198076103918859,0.12970389779802846,-190.0,-188.31919642857142
448,0.10586201936274783,0.5116665360591354,0.13055459409705097,-155.0,-188.24498886414253
449,0.10533270926593409,0.5059016090267693,0.13138869857467259,-122.0,-188.09777777777776
450,0.10480604571960442,-0.45076310863095437,0.13009789634140068,-209.0,-188.14412416851442
451,0.1042820154910064,0.512267024785714,0.13094340326273765,-159.0,-188.0796460176991
452,0.10376060541355137,0.513184821049994,0.13178720330200314,-188.0,-188.0794701986755
453,0.1032418023864836,0.5355012733024929,0.1326764413416518,-165.0,-188.0286343612335
454,0.10272559337455119,0.5197097514435564,0.13352706400121642,-131.0,-187.9032967032967
455,0.10221196540767843,0.5053754160609736,0.13434252091362817,-142.0,-187.80263157894737
456,0.10170090558064004,0.5280915882510674,0.13520411624697048,-158.0,-187.73741794310723
457,0.10119240105273684,0.5290828263044455,0.13606411343050206,-159.0,-187.67467248908298
458,0.10068643904747315,0.5102415689551325,0.1368793148586603,-159.0,-187.61220043572985
459,0.10018300685223579,0.5006221515278014,0.13767006015576713,-165.0,-187.56304347826088
460,0.0996820918179746,-0.5091706402029346,0.13626693499229925,-209.0,-187.60954446854663
461,0.09918368135888474,0.5031424634690417,0.13706103786779003,-156.0,-187.54112554112555
462,0.09868776295209031,0.5271238437852952,0.13790350613111077,-173.0,-187.5097192224622
463,0.09819432413732986,-0.10580034705957937,0.1373782823095791,-209.0,-187.55603448275863
464,0.09770335251664321,0.5271472057736833,0.1382164950482116,-169.0,-187.51612903225808
465,0.09721483575406,0.5447102998793535,0.13908879935042437,-158.0,-187.45278969957081
466,0.09672876157528969,0.5292497407413413,0.1399242617516897,-122.0,-187.31263383297645
467,0.09624511776741324,0.5013237650781943,0.14069648291264378,-152.0,-187.23717948717947
468,0.09576389217857617,0.5287751754016647,0.14152394281134104,-153.0,-187.16417910447763
469,0.09528507271768329,0.5349294478469067,0.14236097580077842,-206.0,-187.20425531914893
470,0.09480864735409487,0.5023422615004914,0.14312526727784786,-159.0,-187.14437367303609
471,0.0943346041173244,0.5176176357164616,0.14391868331267543,-155.0,-187.07627118644066
472,0.09386293109673778,0.5245346523034686,0.14472336823654605,-161.0,-187.02114164904862
473,0.09339361644125409,0.5290921799215014,0.14553427290254806,-200.0,-187.04852320675104
474,0.09292664835904782,0.5348577983788596,0.14635390137723506,-160.0,-186.99157894736842
475,0.09246201511725258,0.5359687893293348,0.1471724200494033,-162.0,-186.9390756302521
476,0.09199970504166631,0.5436778776670286,0.14800366838822432,-162.0,-186.88679245283018
477,0.09153970651645797,-0.5321841998608703,0.14658068121615508,-209.0,-186.93305439330544
478,0.09108200798387568,0.505387428565676,0.14732975584527724,-129.0,-186.81210855949897
479,0.0906265979439563,0.5072232323604488,0.1480795339213505,-156.0,-186.74791666666667
480,0.09017346495423652,0.5029773296343159,0.14881736717647104,-122.0,-186.6133056133056
481,0.08972259762946533,0.5214263708581608,0.14959041490195174,-160.0,-186.55809128630705
482,0.089273984641318,0.5179794272940818,0.15035312507253584,-204.0,-186.59420289855072
483,0.0888276147181114,-0.5416431978520821,0.14892338060368332,-209.0,-186.6404958677686
484,0.08838347664452084,-0.2949627143089633,0.14800815154200778,-209.0,-186.68659793814433
485,0.08794155926129824,0.5338283752965927,0.14880202031516535,-126.0,-186.56172839506172
486,0.08750185146499175,0.5173688421486915,0.14955883103761614,-120.0,-186.42505133470226
487,0.08706434220766679,0.5031026636588997,0.15028330610446303,-158.0,-186.36680327868854
488,0.08662902049662846,0.5192069275051995,0.15103775113800236,-120.0,-186.23108384458078
489,0.08619587539414532,0.5368577983788596,0.1518251389895143,-158.0,-186.1734693877551
490,0.08576489601717459,0.5048616539078499,0.15254415429484697,-158.0,-186.11608961303463
491,0.08533607153708872,0.5195828490202489,0.15329016790201241,-160.0,-186.0630081300813
492,0.08490939117940327,0.5004098522373913,0.15399426462480226,-162.0,-186.01419878296147
493,0.08448484422350626,0.5407987355852908,0.15477726962674654,-155.0,-185.95141700404858
494,0.08406242000238873,0.5183482101450663,0.1555117563752684,-157.0,-185.8929292929293
495,0.08364210790237678,0.5038828111536823,0.15621411737280552,-150.0,-185.82056451612902
496,0.0832238973628649,0.5368577983788596,0.1569800000307654,-158.0,-185.76458752515092
497,0.08280777787605056,0.5199375007317222,0.1577088303534581,-122.0,-185.63654618473896
498,0.08239373898667031,0.5261488326629502,0.1584471870715132,-165.0,-185.59519038076152
499,0.08198177029173696,0.5322041000780497,0.15919470089752627,-157.0,-185.538
500,0.08157186144027828,0.5185172220311564,0.15991191151855147,-175.0,-185.51696606786427
501,0.0811640021330769,0.5368577983788596,0.16066279973938874,-153.0,-185.45219123505976
502,0.08075818212241151,0.5283310003869601,0.1613937504365012,-159.0,-185.39960238568588
503,0.08035439121179945,0.5041006971824364,0.16207372453718757,-160.0,-185.34920634920636
504,0.07995261925574046,0.5303718383651703,0.16280302773288655,-155.0,-185.2891089108911
505,0.07955285615946175,0.5026451733368379,0.16347465252657026,-154.0,-185.22727272727272
