episode,epsilon,score,average_score,total_reward,average_reward
506,0.07915509187866444,0.5225034592124309,0.16418279612950096,-157.0,-185.1715976331361
507,0.07875931641927113,0.5317391776153945,0.1649063323135283,-154.0,-185.11023622047244
508,0.07836551983717477,-0.03858044377451098,0.1645065547573632,-209.0,-185.15717092337917
509,0.07797369223798889,0.5247373875186537,0.16521288972356182,-162.0,-185.11176470588236
510,0.07758382377679894,0.5344188841266605,0.16593540634665987,-164.0,-185.07045009784736
511,0.07719590465791494,0.5059110852620284,0.16659942134454145,-164.0,-185.029296875
512,0.07680992513462537,0.5257312531231435,0.16729948339479214,-152.0,-184.96491228070175
513,0.07642587550895225,0.5345860778712751,0.1680140487536958,-122.0,-184.84241245136187
514,0.07604374613140748,0.5294894789936894,0.1687159427929968,-166.0,-184.80582524271844
515,0.07566352740075044,0.5165977389186027,0.16939013232037198,-155.0,-184.74806201550388
516,0.07528520976374668,0.5369728440601355,0.17010112402586475,-152.0,-184.68471953578336
517,0.07490878371492794,0.5247373875186537,0.17078575001716356,-156.0,-184.62934362934362
518,0.0745342397963533,0.5233199778966688,0.17146500671828013,-157.0,-184.5761078998073
519,0.07416156859737154,0.5107635955896349,0.1721175040045712,-153.0,-184.51538461538462
520,0.07379076075438468,0.5017169865102932,0.1727501325698413,-130.0,-184.41074856046066
521,0.07342180695061275,0.5306708156293063,0.17343580437646863,-152.0,-184.34865900383141
522,0.07305469791585968,0.5156024926893783,0.17409004278624476,-123.0,-184.23135755258127
523,0.07268942442628039,0.5335416570358418,0.1747760191493165,-124.0,-184.11641221374046
524,0.07232597730414898,0.5038965881887921,0.17540291547129647,-155.0,-184.0609523809524
525,0.07196434741762824,0.5297428227176142,0.17607656548507272,-153.0,-184.00190114068442
526,0.0716045256805401,-0.0003598413174485163,0.17574177154427098,-209.0,-184.04933586337762
527,0.0712465030521374,0.5446820890069148,0.17644052214552597,-166.0,-184.0151515151515
528,0.0708902705368767,0.5036706718648102,0.17705910465917302,-158.0,-183.96597353497165
529,0.07053581918419231,0.5005863486265466,0.1776695334213756,-151.0,-183.90377358490565
530,0.07018314008827135,0.5129904976326626,0.17830102299616143,-208.0,-183.94915254237287
531,0.06983222438783,0.5042971296007467,0.1789137976326362,-125.0,-183.83834586466165
532,0.06948306326589085,0.5159062822407503,0.17954605370131935,-129.0,-183.73545966228892
533,0.0691356479495614,-0.5189022637943612,0.1782380980505784,-209.0,-183.78277153558054
534,0.06878996970981359,0.5464097948713416,0.17892626944650503,-160.0,-183.73831775700936
535,0.06844601986126451,0.5362517196489407,0.17959292140583796,-124.0,-183.62686567164178
536,0.06810378976195819,0.5035618836320431,0.18019621556268378,-168.0,-183.5977653631285
537,0.0677632708131484,-0.5649063074158748,0.17881126663521432,-209.0,-183.6449814126394
538,0.06742445445908266,0.5022916328408655,0.1794114157376367,-130.0,-183.54545454545453
539,0.06708733218678724,0.5350493962773263,0.18007000459048797,-162.0,-183.50555555555556
540,0.0667518955258533,-0.2371772791889401,0.17929875267962025,-209.0,-183.55268022181147
541,0.06641813604822402,0.516046345697993,0.17992005820179435,-127.0,-183.44833948339485
542,0.0660860453679829,0.5137133186822076,0.1805347787551653,-126.0,-183.34254143646407
543,0.06575561514114299,0.5079084901928539,0.18113656866589634,-161.0,-183.3014705882353
544,0.06542683706543727,0.5185172220311564,0.1817556157362913,-160.0,-183.25871559633026
545,0.06509970288011008,0.5087804708649363,0.18235456235740602,-133.0,-183.16666666666666
546,0.06477420436570952,-0.5764384189021649,0.18096737226369564,-209.0,-183.21389396709324
547,0.06445033334388098,0.5412188314850013,0.18162476543745715,-162.0,-183.17518248175182
548,0.06412808167716157,0.5417555027630289,0.18228074127958022,-124.0,-183.06739526411658
549,0.06380744126877576,-0.2920884110209909,0.181418251911761,-209.0,-183.11454545454546
550,0.06348840406243188,0.5370206919560574,0.18206362839097026,-159.0,-183.07078039927404
551,0.06317096204211972,0.5484755140664749,0.18272741803893314,-162.0,-183.0326086956522
552,0.06285510723190912,0.5018025500277509,0.18330440742770132,-124.0,-182.9258589511754
553,0.06254083169574957,0.5078955863382844,0.18389031208277457,-92.0,-182.76173285198556
554,0.062228127537270826,0.5110553359043188,0.18447979861218275,-127.0,-182.66126126126127
555,0.06191698689958447,-0.13058868941673102,0.18391312866968473,-209.0,-182.70863309352518
556,0.061607401965086545,0.5134770247796561,0.18450480532338306,-150.0,-182.64991023339317
557,0.06129936495526111,0.5205353798890479,0.18510701065414592,-121.0,-182.5394265232975
558,0.0609928681304848,0.5102694553644828,0.1856886966017494,-159.0,-182.4973166368515
559,0.060687903789832374,0.5040329030757359,0.18625716839902437,-125.0,-182.39464285714286
560,0.06038446427088321,0.539189054941998,0.18688628049624892,-153.0,-182.3422459893048
561,0.06008254194952879,0.5358577983788596,0.18750722625760588,-158.0,-182.29893238434164
562,0.05978212923978115,0.5266746857122082,0.1881096551376318,-155.0,-182.25044404973357
563,0.05948321859358224,0.5368577983788596,0.1887280029093361,-159.0,-182.20921985815602
564,0.05918580250061433,0.5368577983788596,0.18934416183937067,-158.0,-182.16637168141594
565,0.058889873488111255,0.5035618836320431,0.1898993168248701,-157.0,-182.12190812720848
566,0.058595424120670696,0.5016457436356017,0.19044913415610595,-165.0,-182.09171075837742
567,0.05830244700006734,0.5443955283787626,0.1910722792163571,-164.0,-182.05985915492957
568,0.058010934765067,0.5368577983788596,0.19167998663140545,-156.0,-182.0140597539543
569,0.05772088009124167,0.5179806848817444,0.19225244399675692,-124.0,-181.91228070175438
570,0.05743227569078546,0.5348577983788596,0.1928524533739585,-156.0,-181.86690017513135
571,0.05714511431233153,0.5319232675655214,0.19344523451765006,-149.0,-181.80944055944056
572,0.05685938874076987,0.501863112358522,0.19398348561335838,-156.0,-181.76439790575915
573,0.056575091797066025,0.5227373875186537,0.19455622760274044,-156.0,-181.71951219512195
574,0.056292216338080694,0.5397268324480845,0.1951565243068193,-158.0,-181.6782608695652
575,0.05601075525639029,0.5437220229622183,0.19576167274198492,-158.0,-181.63715277777777
576,0.05573070148010834,0.5368577983788596,0.19635282720582697,-153.0,-181.58752166377818
577,0.0554520479727078,0.5201463428138575,0.19691302359961252,-163.0,-181.55536332179932
578,0.05517478773284426,0.5441342179950553,0.19751271478164262,-199.0,-181.58549222797927
579,0.05489891379418004,0.5368577983788596,0.19809779251198265,-209.0,-181.63275862068966
580,0.05462441922520914,0.5180629377481323,0.1986485070476731,-152.0,-181.5817555938038
581,0.0543512971290831,0.5368577983788596,0.19922962266851707,-197.0,-181.60824742268042
582,0.05407954064343768,0.5454564512018572,0.19982349372946617,-122.0,-181.50600343053173
583,0.05380914294022049,0.15770225596963558,0.1997513683223432,-209.0,-181.55308219178082
584,0.05354009722551939,0.5395171182744202,0.2003321644761074,-157.0,-181.51111111111112
585,0.05327239673939179,0.5163478433096954,0.2008714403785538,-165.0,-181.4829351535836
586,0.053006034755694834,0.5082660418999141,0.2013951109092546,-150.0,-181.42930153321976
587,0.052741004581916356,0.5427102998793535,0.20197557891770715,-152.0,-181.37925170068027
588,0.052477299559006776,0.5007137035733458,0.20248277437552656,-135.0,-181.30050933786077
589,0.052214913061211746,0.5368577983788596,0.20304951170434576,-151.0,-181.24915254237288
590,0.05195383849590569,0.5231323494477316,0.20359110703047673,-164.0,-181.21996615905246
591,0.05169406930342616,0.5017922546770183,0.20409482518528507,-120.0,-181.11655405405406
592,0.05143559895690903,0.546531807153913,0.2046722905848949,-154.0,-181.070826306914
593,0.051178420962124486,0.5176197902668407,0.20519913822745708,-155.0,-181.02693602693603
594,0.05092252885731386,0.44280624680822606,0.2055984779057441,-209.0,-181.07394957983195
595,0.05066791621302729,0.5201808670836061,0.2061263007063781,-205.0,-181.11409395973155
596,0.05041457663196215,0.5368577983788596,0.2066802898147072,-158.0,-181.0753768844221
597,0.050162503748802344,0.5440240695951728,0.20724440984778492,-168.0,-181.05351170568562
598,0.049911691230058335,0.5368577983788596,0.2077946826166181,-160.0,-181.01836393989984
599,0.04966213277390804,0.5307925616935273,0.20833301241507962,-128.0,-180.93
600,0.0494138221100385,0.5161734440101415,0.20884522611157721,-163.0,-180.90016638935109
601,0.04916675299948831,0.5368577983788596,0.209390097494081,-159.0,-180.86378737541528
602,0.04892091923449087,0.5016457436356017,0.20987476689066728,-156.0,-180.82255389718077
603,0.04867631463831842,0.5183130629187054,0.21038542632117727,-121.0,-180.72350993377484
604,0.048432933065126825,0.48617832795312477,0.21084128235693256,-209.0,-180.7702479338843
605,0.048190768399801194,0.5059159503238169,0.21132820425126736,-122.0,-180.67326732673268
606,0.04794981455780219,0.5162788364566346,0.2118305940901559,-126.0,-180.5831960461285
607,0.04771006548501318,0.5368577983788596,0.21236517830773602,-158.0,-180.54605263157896
608,0.047471515157588115,0.5450446599850175,0.2129114500346281,-157.0,-180.50738916256157
609,0.047234157581800176,0.5306184377787105,0.21343228116207744,-157.0,-180.4688524590164
610,0.046997986793891174,0.5156857681309128,0.2139269677201279,-123.0,-180.37479541734862
611,0.04676299685992172,0.508619562120942,0.21440849156718805,-126.0,-180.2859477124183
612,0.04652918187562211,0.051465089048487844,0.2141426785125083,-209.0,-180.33278955954324
613,0.046296535966244,0.2587813041664065,0.21421537985722147,-209.0,-180.37947882736157
614,0.046065053286412784,0.5257422338757208,0.21472192758733283,-194.0,-180.40162601626017
615,0.04583472801998072,0.5368577983788596,0.2152448754295269,-152.0,-180.3555194805195
616,0.045605554379880814,0.5368577983788596,0.21576612814095206,-152.0,-180.3095623987034
617,0.04537752660798141,0.5294894789936894,0.21627377110349694,-147.0,-180.25566343042073
618,0.0451506389749415,0.5338503450329192,0.2167868188804427,-159.0,-180.22132471728594
619,0.044924885780066794,0.5368577983788596,0.21730306239576275,-146.0,-180.16612903225806
620,0.04470026135116646,0.5239682967150935,0.2177968872497391,-147.0,-180.11272141706925
621,0.04447676004441063,0.5348577983788596,0.21830663147985022,-161.0,-180.08199356913184
622,0.04425437624418858,0.5167611311495895,0.21878569167193648,-119.0,-179.98394863563402
623,0.04403310436296763,0.5165977389186027,0.2192629545681651,-193.0,-180.00480769230768
624,0.043812938841152796,0.5358577983788596,0.2197695063182622,-148.0,-179.9536
625,0.04359387414694703,0.5267705897635713,0.2202599233844688,-154.0,-179.91214057507986
626,0.043375904776212296,0.5340575367204965,0.22076039804688669,-117.0,-179.81180223285486
627,0.043159025252331236,-0.3436203713825123,0.2198617025541647,-209.0,-179.85828025477707
628,0.04294323012606958,0.5308428942261745,0.22035610826429508,-151.0,-179.81240063593006
629,0.04272851397543923,0.505352330722432,0.22080848322057786,-155.0,-179.77301587301588
630,0.04251487140556204,0.5267840243684146,0.2212933889910182,-155.0,-179.7337559429477
631,0.04230229704853423,0.5368577983788596,0.22179269976536603,-146.0,-179.68037974683546
632,0.04209078556329156,0.5328478853406047,0.22228409816279926,-156.0,-179.6429699842022
633,0.0418803316354751,0.5348577983788596,0.2227771166173987,-144.0,-179.58675078864354
634,0.041670929977297724,0.5368577983788596,0.22327173186426716,-203.0,-179.62362204724408
635,0.04146257532741124,0.5133306147226145,0.22372779929014505,-153.0,-179.5817610062893
636,0.04125526245077418,0.5079454793004701,0.22417398089141716,-155.0,-179.5431711145997
637,0.04104898613852031,0.5014840590747017,0.22460863618637528,-153.0,-179.50156739811914
638,0.04084374120782771,0.5079042317765111,0.22505197827650067,-157.0,-179.46635367762127
639,0.04063952250178857,0.5391629857822643,0.22554277672572845,-152.0,-179.4234375
640,0.04043632488927963,0.5441038350185865,0.2260397518556705,-147.0,-179.37285491419658
641,0.04023414326483323,0.5368577983788596,0.2265238921150524,-149.0,-179.32554517133957
642,0.040032972548509065,0.5137636427218579,0.22697061023419207,-121.0,-179.2348367029549
643,0.03983280768576652,0.5404646074201686,0.22745740215528834,-150.0,-179.18944099378882
644,0.03963364364733769,0.5035618836320431,0.22788547111881818,-158.0,-179.1565891472868
645,0.039435475429100995,0.5247373875186537,0.22834499420922041,-163.0,-179.1315789473684
646,0.03923829805195549,0.5243798702263012,0.2288025442494323,-158.0,-179.09891808346214
647,0.03904210656169572,0.5145977389186027,0.22924358621651436,-161.0,-179.070987654321
648,0.03884689602888724,0.5001329193772882,0.22966098118286377,-157.0,-179.03697996918336
649,0.0386526615487428,0.5059110852620284,0.23008598134298555,-161.0,-179.00923076923078
650,0.03845939824099909,0.5247373875186537,0.23053859487013714,-160.0,-178.98003072196622
651,0.03826710124979409,-0.27245603595766593,0.22976713071242577,-209.0,-179.02607361963192
652,0.038075765743545126,0.5211545592164716,0.23021335954627578,-124.0,-178.9418070444104
653,0.0378853869148274,0.5368577983788596,0.2306822348350106,-161.0,-178.914373088685
654,0.03769595998025326,0.532096048697628,0.23114240859663296,-125.0,-178.8320610687023
655,0.03750748018035199,0.5368577983788596,0.2316084381542278,-160.0,-178.8033536585366
656,0.037319942779450235,0.5193334356434639,0.23204637574553563,-163.0,-178.779299847793
657,0.037133343065552986,0.5020997307429216,0.23245679117866233,-118.0,-178.68693009118542
658,0.03694767635022522,0.5036367279025199,0.23286829335881992,-119.0,-178.59635811836117
659,0.036762937968474095,0.5194068892213568,0.23330244274649045,-122.0,-178.51060606060605
660,0.03657912327863173,0.5024993128061211,0.23370969973599065,-121.0,-178.42360060514372
661,0.036396227662238566,0.5368577983788596,0.23416762737744512,-165.0,-178.40332326283988
662,0.03621424652392737,0.5476305604113177,0.23464042214823527,-164.0,-178.3815987933635
663,0.036033175291307735,0.513475263740374,0.23506035413858486,-126.0,-178.3027108433735
664,0.03585300941485119,0.5075138730305051,0.23547005867827198,-160.0,-178.27518796992481
665,0.035673744367776934,0.5122830601286926,0.23588569381558488,-163.0,-178.25225225225225
666,0.03549537564593805,0.5243798702263012,0.23631821881769993,-157.0,-178.22038980509745
667,0.035317898767708356,0.5368577983788596,0.2367681283679412,-158.0,-178.19011976047904
668,0.03514130927386981,0.5162936237262619,0.2371859542204947,-162.0,-178.1659192825112
669,0.03496560272750046,0.522362669739683,0.23761159110932933,-120.0,-178.07910447761193
670,0.03479077471386296,0.5368577983788596,0.2380575616119665,-160.0,-178.0521609538003
671,0.03461682084029365,0.5036831915174392,0.23845283784694488,-122.0,-177.96875
672,0.034443736736092176,0.5081714410240235,0.23885360843116044,-152.0,-177.93016344725112
673,0.034271518052411715,-0.26684198391588165,0.23810331823479983,-209.0,-177.97626112759644
674,0.034100160462149656,-0.4688203048497629,0.23705602397837824,-209.0,-178.0222222222222
675,0.03392965965983891,-0.479790295621797,0.23599560042867385,-209.0,-178.0680473372781
676,0.033760011361539714,0.5041173820972512,0.23639164441932167,-117.0,-177.9778434268833
677,0.03359121130473201,0.5142472986816484,0.23680146101852867,-122.0,-177.8952802359882
678,0.033423255248208356,0.5128307985532038,0.23720798434332202,-151.0,-177.8556701030928
679,0.03325613897196732,0.5368577983788596,0.23764864583455075,-165.0,-177.83676470588236
680,0.03308985827710748,0.5174427638514221,0.23805950357025832,-153.0,-177.80029368575623
681,0.032924408985721944,-0.3329911030582914,0.23722218596523112,-209.0,-177.84604105571847
682,0.03275978694079333,0.5016457436356017,0.2376093361228744,-123.0,-177.7657393850659
683,0.032595988006089364,0.5368577983788596,0.23804683387471065,-174.0,-177.76023391812865
684,0.032433008066058915,0.5213613994984166,0.23846043178073065,-122.0,-177.67883211678833
685,0.03227084302572862,0.5338353568437894,0.23889100747324238,-123.0,-177.5991253644315
686,0.032109488810599975,0.5057381718567397,0.23927943129330567,-159.0,-177.57205240174673
687,0.031948941366546975,0.5368577983788596,0.23971195798965098,-161.0,-177.54796511627907
688,0.03178919665971424,0.5180623302454136,0.24011594982166223,-157.0,-177.51814223512338
689,0.03163025067641567,0.5102415689551325,0.2405074362262035,-178.0,-177.51884057971014
690,0.03147209942303359,0.5368577983788596,0.2409363079514606,-176.0,-177.51664254703329
691,0.03131473892591842,0.5035618836320431,0.24131582467932272,-163.0,-177.4956647398844
692,0.031158165231288826,-0.2563007646922047,0.24059776322279813,-209.0,-177.54112554112555
693,0.03100237440513238,0.5368577983788596,0.24102465088152444,-155.0,-177.50864553314122
694,0.030847362533106718,0.5368577983788596,0.2414503100865566,-166.0,-177.49208633093525
695,0.030693125720441184,0.5466497893960919,0.24188881508556456,-167.0,-177.47701149425288
696,0.030539660091838977,0.547416878694398,0.242327162379121,-162.0,-177.45480631276902
697,0.03038696179137978,0.5368577983788596,0.24274912604101176,-160.0,-177.4297994269341
698,0.030235026982422884,0.5368577983788596,0.24316988236767534,-155.0,-177.39771101573677
699,0.030083851847510768,0.5035618836320431,0.24354187094091015,-157.0,-177.36857142857144
700,0.029933432588273214,0.5368577983788596,0.24396029594438798,-158.0,-177.34094151212554
701,0.029783765425331846,0.5362765760852828,0.24437670090185362,-163.0,-177.32051282051282
702,0.029634846598205186,0.5437170638529968,0.24480250511657786,-171.0,-177.31152204836414
703,0.02948667236521416,0.5000540087784197,0.24516507827518844,-94.0,-177.1931818181818
704,0.029339239003388088,0.5207926520545703,0.24555603937274786,-163.0,-177.17304964539008
705,0.029192542808371146,0.522362669739683,0.245948116752871,-154.0,-177.1402266288952
706,0.02904658009432929,-0.31609351661328094,0.2451531498032725,-209.0,-177.1852899575672
707,0.028901347193857643,0.5368577983788596,0.24556516201877474,-158.0,-177.1581920903955
708,0.028756840457888354,0.5331043721110641,0.24597071802736753,-122.0,-177.08039492242594
709,0.02861305625559891,0.523256098534779,0.2463612608168146,-124.0,-177.0056338028169
710,0.028469990974320916,0.5368577983788596,0.2467698354125418,-154.0,-176.9732770745429
711,0.02832764101944931,0.5301973195749837,0.24716790772175873,-154.0,-176.94101123595505
712,0.028186002814352063,0.5476305604113177,0.2475893139667651,-163.0,-176.92145862552596
713,0.0280450728002803,0.5171996084428573,0.2479669194212134,-158.0,-176.89495798319328
714,0.0279048474362789,-0.5343381123386272,0.2468727865096612,-209.0,-176.93986013986014
715,0.027765323199097504,0.5060463064358164,0.2472347606995022,-120.0,-176.86033519553072
716,0.027626496583102015,0.5368577983788596,0.24763869799054733,-162.0,-176.83960948396094
717,0.027488364100186506,0.5368577983788596,0.24804151010807982,-148.0,-176.79944289693594
718,0.027350922279685573,0.5368577983788596,0.24844320174684306,-155.0,-176.769123783032
719,0.027214167668287145,0.5368577983788596,0.24884377757549864,-146.0,-176.7263888888889
720,0.02707809682994571,0.5115136147698471,0.24920809080323006,-156.0,-176.69764216366158
721,0.02694270634579598,0.5368577983788596,0.24960649760042625,-148.0,-176.6578947368421
722,0.026807992814067,0.5050289919952294,0.24995977905878697,-122.0,-176.582295988935
723,0.026673952849996664,0.5317166577674337,0.2503489460183293,-161.0,-176.560773480663
724,0.02654058308574668,0.5363120430142438,0.2507433778762547,-149.0,-176.52275862068964
725,0.026407880170317945,0.5189616896128189,0.25111282458663564,-155.0,-176.4931129476584
726,0.026275840769466357,0.5327997583066078,0.251500289419813,-118.0,-176.41265474552958
727,0.026144461565619025,0.5368577983788596,0.2518922640200315,-150.0,-176.37637362637363
728,0.02601373925779093,0.5368577983788596,0.2522831632441177,-206.0,-176.41700960219478
729,0.025883670561501974,0.5368577983788596,0.2526729915114256,-152.0,-176.3835616438356
730,0.025754252208694463,0.5368577983788596,0.25306175321712654,-152.0,-176.35020519835842
731,0.02562548094765099,0.5368577983788596,0.25344945273237485,-150.0,-176.31420765027323
732,0.025497353542912736,0.521251000909993,0.25381480272988866,-122.0,-176.24010914051843
733,0.02536986677519817,0.5348503450329192,0.25419768494011075,-152.0,-176.20708446866485
734,0.02524301744132218,0.5368577983788596,0.2545822565230206,-153.0,-176.17551020408163
735,0.025116802354115567,0.5368577983788596,0.25496578307445517,-155.0,-176.14673913043478
736,0.024991218342344988,0.5192058277858872,0.2553243177348506,-149.0,-176.10990502035278
737,0.024866262250633264,0.5049713569800973,0.25566259285577914,-118.0,-176.03116531165313
738,0.024741930939380097,0.5243798702263012,0.2560262156938989,-153.0,-176.0
739,0.024618221284683196,0.5247840243684146,0.25638940192183746,-157.0,-175.97432432432433
740,0.02449513017825978,0.519908346368842,0.2567450280277039,-159.0,-175.95141700404858
741,0.02437265452736848,0.5348577983788596,0.25711984308208546,-154.0,-175.92183288409703
742,0.024250791254731636,0.5144287097487303,0.2574661538043824,-119.0,-175.84522207267833
743,0.024129537298457977,0.5368577983788596,0.2578416802083804,-145.0,-175.80376344086022
744,0.024008889611965685,0.4389064290953619,0.2580847201397723,-209.0,-175.848322147651
745,0.023888845163905856,0.5368577983788596,0.2584584105931759,-148.0,-175.81099195710456
746,0.023769400938086327,0.5243798702263012,0.2588143964829124,-153.0,-175.78045515394913
747,0.023650553933395897,0.5368577983788596,0.25918611226084814,-148.0,-175.7433155080214
748,0.023532301163728918,0.5090234549564787,0.25951967346604926,-124.0,-175.67423230974632
749,0.023414639657910272,0.5287132564426231,0.25987859824335136,-193.0,-175.69733333333335
750,0.023297566459620722,-0.47672660161459735,0.2588977657535272,-209.0,-175.7416777629827
751,0.023181078627322618,0.5249677007890025,0.2592515821564999,-170.0,-175.7340425531915
